Country,Tests,Test Pop,Density,Urban Pop,QuarantineFlg,SchoolsFlg,RestrictionsFlg,Hospital Bed,sex0,sex14,sex25,sex54,sex64,sex65plus,Sex Ratio,lung,Female Lung,Male Lung,Median Age,GDP 2018,Crime Index,Population 2020,Smoking 2016,Females 2018,TotalInfected,TotalDeaths,TotalRecovered,DeathRate,RecoveryRate
1,0,0,105,63,0,0,0,2.9,1.08,1.11,1.09,0.93,0.95,0.87,0.98,11.67,7.02,17.04,32.9,15102500898,40.02,2877.797,28.7,49.0630946,803,31,543,0.03860523,0.676214197
2,0,0,18,73,0,0,0,1.9,1.05,1.05,1.05,1.03,1.01,0.89,1.03,8.77,5.03,12.81,28.1,1.73758E+11,54.41,43851.044,15.6,49.48426788,4648,465,1998,0.100043029,0.429862306
3,0,0,17,93,1,0,0,5,1.05,1.06,1.05,1,0.94,0.71,0.98,29.27,20.16,42.59,31.7,5.19872E+11,62.96,45195.774,21.8,51.23734845,4887,260,1442,0.053202374,0.295068549
4,694,4269.802594,104,63,0,0,0,4.2,1.13,1.14,1.06,0.93,0.84,0.67,0.94,23.86,16.17,35.99,35.1,12433089919,20.78,2963.243,24.1,52.95657715,2507,39,1071,0.015556442,0.427203829
5,31635,806.0655603,3,86,0,0,1,3.8,1.06,1.06,1.09,0.99,0.93,0.86,0.99,18.79,15.9,22.16,38.7,1.4339E+12,42.7,25499.884,14.7,50.19962324,6847,96,5887,0.014020739,0.85979261
6,10278,876.2792372,109,57,1,0,0,7.6,1.05,1.05,1.04,1,0.98,0.76,0.96,17.02,13.02,22.14,44,4.55286E+11,23.23,9006.398,29.6,50.82942665,15621,600,13316,0.038409833,0.852442225
7,0,0,123,56,0,0,0,4.7,1.11,1.15,1.09,0.96,0.86,0.62,0.98,20.61,14.07,29.32,31.3,46939529412,32.68,10139.177,20.8,50.1157491,1984,26,1480,0.013104839,0.745967742
8,13553,125.5496938,2239,89,0,0,0,6.8,1.03,1.03,1.3,1.88,1.81,0.95,0,18.37,13.83,22.39,32.3,37746196809,29.18,1701.575,26.4,36.34825161,3533,8,1744,0.002264365,0.493631475
9,0,0,1265,39,0,0,0,0.8,1.04,1.04,1,0.93,0.98,0.97,0.97,69.07,61.7,76.24,26.7,2.74025E+11,64.98,164689.383,23,49.38729667,10143,182,1209,0.017943409,0.119195504
10,16000,590.5826875,47,79,0,0,0,11,1.06,1.06,1.06,0.97,0.79,0.46,0.87,9.46,2.83,21.51,40,59662495092,24.8,9449.323,26.7,53.45605422,17489,103,3259,0.005889416,0.186345703
11,4225,2743.106036,383,98,1,0,0,6.2,1.05,1.05,1.04,1.02,0.98,0.76,0.97,27.11,21.2,34.98,41.4,5.42761E+11,42.5,11589.623,28.2,50.59331939,50267,7924,12378,0.157638212,0.246245051
12,0,0,64,52,0,0,0,3.5,1.07,1.07,1.07,1.01,0.92,0.64,0.95,18.48,12.88,26.05,42.1,20161865419,43.57,3280.819,38.9,51.01053603,1926,78,855,0.040498442,0.443925234
13,2927,72620.23129,25,88,0,0,0,2.2,1.05,1.04,1.03,0.98,0.89,0.74,0.97,26.57,19.71,35.83,32,1.86863E+12,69.48,212559.417,13.9,50.82991676,108620,7367,45815,0.067823605,0.421791567
14,0,0,64,76,0,0,0,6.8,1.06,1.06,1.09,1.06,0.88,0.69,0.95,19.79,13.98,27.92,42.7,65132951116,39.31,6948.445,37,51.41408841,1652,78,321,0.047215496,0.194309927
15,0,0,95,24,0,0,0,0.8,1.05,1.02,0.98,0.96,0.65,0.6,0.94,34.21,30.47,39.66,25.3,24542474061,51.8,16718.965,17.2,51.19798127,122,0,120,0,0.983606557
16,76964,490.3871161,4,81,0,1,1,2.7,1.06,1.05,1.06,1.03,0.98,0.8,0.98,19.01,16.95,21.55,42.2,1.71334E+12,39.48,37742.154,14.3,50.39152995,61957,4003,26030,0.064609326,0.42013009
17,0,0,26,85,0,0,0,2.2,1.04,1.04,1.04,1,0.89,0.72,0.97,14.84,12.24,18.58,34.4,2.98231E+11,47.12,19116.201,37.8,50.72703184,20643,270,10415,0.013079494,0.50452938
18,320000,4497.8868,153,61,1,0,0,4.2,1.15,1.17,1.14,1.04,1.02,0.92,1.06,63.1,56.35,70.52,37.4,1.36082E+13,36.7,1439323.776,25.6,48.67937396,83966,4637,78792,0.055224734,0.93837982
19,2571,19791.08946,46,80,1,0,0,1.5,1.06,1.05,1.04,0.98,0.88,0.72,0.98,36.3,31.33,42.49,30,3.31047E+11,52.54,50882.891,9,50.9257717,7973,358,1807,0.044901543,0.22663991
20,0,0,100,80,0,0,0,1.2,1.05,1.05,1.04,1.01,0.95,0.86,1.01,20.42,17.65,23.65,31.3,60130106116,55.77,5094.118,11.9,50.0098511,742,6,399,0.008086253,0.537735849
21,1159,3542.07679,73,58,0,0,0,5.6,1.06,1.06,1.05,1,0.96,0.69,0.93,21.75,14.54,32.7,43,60971699315,24.23,4105.267,37,51.85262175,2101,80,1522,0.038077106,0.724416944
22,0,0,106,78,0,0,0,5.2,1.06,1.06,1.08,1.01,0.94,0.81,0.99,23.3,20.53,26.67,41.5,1.00023E+11,27.62,11326.616,35.2,50.33284983,1668,69,876,0.041366906,0.525179856
23,0,0,131,67,0,0,0,3.4,1.05,1.06,1.19,1.11,0.92,0.77,1.04,17.85,11.34,26.04,36.8,24961988663,29.62,1207.359,36.4,49.9710745,874,15,296,0.017162471,0.338672769
24,6302,1699.298794,139,74,0,1,1,6.5,1.06,1.06,1.06,1.05,0.94,0.7,0.97,19.68,13.1,28.54,42.1,2.45226E+11,25.99,10708.981,34.3,50.80858893,7819,252,3807,0.032229185,0.486890907
25,7620,760.1314961,137,88,1,0,0,2.5,1.06,1.05,1.04,0.99,0.99,0.81,0.97,31.99,31.31,32.85,42.2,3.55675E+11,24.72,5792.202,19.1,50.27420273,9868,493,7284,0.049959465,0.738143494
26,0,0,225,85,0,0,0,1.6,1.04,1.04,1.04,1.05,1.01,0.86,1.03,11.43,9.5,13.57,28.1,85555390387,60.62,10847.91,13.7,50.00779607,8235,346,1771,0.042015786,0.215057681
27,0,0,71,63,0,0,0,1.5,1.05,1.04,1.03,0.95,0.96,0.91,0.99,24.07,18.85,30.17,27.7,1.08398E+11,48.91,17643.054,7.1,49.97062518,31881,1569,3433,0.049214266,0.107681691
28,1387,956.405912,31,68,0,0,0,5,1.05,1.05,1.08,1.01,0.81,0.51,0.88,8.8,3.59,18.36,42.7,30732144529,22.17,1326.535,31.3,52.85842682,1703,55,259,0.032295948,0.152084557
29,0,0,115,21,0,0,0,0.3,1.03,1.01,0.99,0.99,0.95,0.82,0.99,18.56,13.55,24.28,17.9,84355604753,47.46,114963.588,4.4,49.97888842,140,3,75,0.021428571,0.535714286
30,900,6156.355556,18,86,0,0,0,4.4,1.05,1.05,1.04,1.04,0.97,0.76,0.97,9.92,5.47,15.97,42.5,2.76743E+11,22.75,5540.72,20.4,50.72075849,5327,240,3500,0.045053501,0.657030223
31,11071,5895.90019,119,82,1,0,0,6.5,1.05,1.05,1.05,1.01,0.93,0.75,0.96,13.15,9.64,17.69,41.4,2.77754E+12,46.45,65273.511,32.7,51.58424048,169583,25204,51476,0.148623388,0.303544577
32,0,0,57,58,0,0,0,2.6,1.08,1.11,1.11,0.95,0.81,0.64,0.92,23.26,15.96,34.46,38.1,17599660629,20.18,3989.167,28.8,52.2912375,593,9,223,0.015177066,0.376053963
33,0,0,240,76,1,0,0,8.3,1.06,1.05,1.04,1.02,0.98,0.78,0.97,20.01,16.32,24.67,47.1,3.94762E+12,34.6,83783.942,30.6,50.66036737,166152,6993,132700,0.042087968,0.798666281
34,0,0,137,57,0,0,0,0.9,1.03,1.01,0.99,0.94,0.95,0.86,0.97,21.09,17.95,25.11,21.1,65556464048,51.57,31072.94,3.9,49.3258297,2719,18,294,0.006620081,0.108127988
35,0,0,81,85,0,0,0,4.3,1.06,1.06,1.05,0.99,0.96,0.78,0.95,20.62,18.3,23.49,44.5,2.18032E+11,39.29,10423.054,43.4,50.91620191,2632,146,1374,0.055471125,0.522036474
36,0,0,89,57,0,0,0,0.7,1.05,1.04,1.04,1.02,0.88,0.77,1.01,21.39,22.03,20.76,23,23969890431,75.84,9904.607,2,50.04934017,1178,83,122,0.070458404,0.103565365
37,1587,6087.177694,107,72,0,0,0,7,1.06,1.06,1.07,1.01,0.85,0.6,0.91,27.68,19.86,39.93,42.3,1.57883E+11,35.41,9660.351,30.6,52.43242803,3035,351,630,0.115650741,0.207578254
38,2278,149.7993854,3,94,0,0,0,3.2,1.05,1.05,1.03,1.02,1.01,0.88,1.01,19.71,20.44,18.65,36.5,25878475760,23.15,341.243,14.7,49.81170852,1799,10,1723,0.005558644,0.957754308
39,5900,233899.0483,464,35,1,0,0,0.7,1.12,1.13,1.13,1.06,1.01,0.9,1.08,96.92,87.54,106.89,27.9,2.71873E+12,42.38,1380004.385,11.5,48.02353964,46437,1566,12847,0.033723109,0.276654392
40,0,0,151,56,0,0,0,1.2,1.05,1.04,1.04,1.04,0.84,0.77,1,36.26,23.54,51.83,30.2,1.04217E+12,46.26,273523.615,39.4,49.64388219,11587,864,1954,0.074566324,0.168637266
41,1784,2767.817265,72,63,0,1,1,2.8,1.06,1.05,1.03,1.01,1,0.86,1,24.92,23.02,27.25,36.8,3.82487E+11,46.18,4937.786,24.3,50.42550948,21772,1319,13386,0.060582399,0.614826383
42,3872,2235.417097,400,93,1,1,1,3.1,1.05,1.05,1.05,1.05,0.96,0.81,1.01,16.1,12.81,20.23,29.9,3.70588E+11,30.71,8655.535,25.2,50.29812658,16246,235,10064,0.014465099,0.619475563
43,148657,406.7203428,206,69,1,0,0,3.4,1.06,1.04,1,0.98,0.94,0.75,0.93,17,12.78,22.78,45.5,2.08386E+12,44.35,60461.826,23.7,51.37666963,211938,29079,82879,0.13720522,0.391053044
44,0,0,273,55,0,0,0,1.7,1.05,1.04,1.01,0.98,0.93,0.81,0.98,15.74,6.33,26.44,26,15713908816,65.26,2961.167,16.8,50.33982963,471,9,38,0.01910828,0.080679406
45,16484,7672.680235,347,92,0,1,1,13.4,1.06,1.06,1.11,0.98,1,0.77,0.94,12.17,5.8,20.85,47.3,4.97132E+12,15.91,126476.461,22.1,51.15925913,15078,536,4156,0.035548481,0.275633373
46,0,0,7,58,0,0,0,6.7,0.94,0.98,1.04,0.95,0.78,0.53,0.92,114.28,79.27,174.88,30.6,1.7934E+11,64.23,18776.707,24,51.51148365,4049,29,1173,0.007162262,0.289701161
47,0,0,94,28,0,1,0,1.4,1.02,1.01,1,1.02,0.84,0.77,1,19.15,14.92,24.16,19.7,87908262520,62.38,53771.296,10.7,50.31602039,490,24,173,0.048979592,0.353061224
48,286716,178.8152213,527,82,0,1,0,11.5,1.05,1.06,1.12,1.06,0.98,0.71,1,10.48,6.6,16.23,41.8,1.61942E+12,29.24,51269.185,23.3,49.91688179,10804,254,9283,0.023509811,0.859218808
49,120000,35.58809167,240,92,0,0,0,2,1.05,1.08,1.22,1.72,1.31,0.89,1.41,10.99,7.44,13.43,29.3,1.40645E+11,35.61,4270.571,22.5,39.54817062,5278,40,1947,0.007578628,0.368889731
50,1147,1644.462075,30,69,0,0,0,5.8,1.05,1.05,1.07,0.98,0.79,0.48,0.86,8.06,2.76,17.68,43.6,34409229178,36.6,1886.198,37,54.01016666,896,16,348,0.017857143,0.388392857
51,0,0,667,78,0,0,0,2.9,1.05,1.05,1.05,1.02,0.88,0.79,1,17.28,13.86,20.78,30.5,56639155556,43.38,6825.445,33.8,49.70580552,740,25,200,0.033783784,0.27027027
52,742,3668.8531,43,71,0,0,0,7.3,1.06,1.05,1.07,0.97,0.79,0.51,0.86,11.5,4.13,25.02,43.7,53429066429,34.82,2722.289,28.8,53.79195865,1419,46,638,0.032417195,0.449612403
53,0,0,242,88,0,0,0,4.8,1.06,1.06,1.05,1.05,1.03,0.79,1.01,20.52,17.2,24.91,39.3,70885325883,30.17,625.978,23.5,49.53925897,3828,96,3405,0.02507837,0.889498433
54,9799,3302.989999,99,78,1,0,0,1.9,1.07,1.06,1.03,1.02,1.03,0.9,1.03,23.73,12.95,34.24,28.5,3.58582E+11,60.66,32365.999,21.5,48.57852058,6353,105,4484,0.016527625,0.70580828
55,0,0,1802,35,0,0,0,4.3,1.05,1.04,1.37,1.34,1,0.89,1.23,26.7,26.61,26.89,28.2,5327457150,53.83,540.544,28.3,37.26498146,541,1,18,0.001848429,0.033271719
56,889,496.6737908,1380,93,0,0,0,4.7,1.06,1.05,1.06,1.05,0.98,0.81,0.99,12.05,6.66,19.15,41.8,14553422929,37.73,441.543,25.5,49.87330822,480,4,399,0.008333333,0.83125
57,0,0,626,41,0,0,0,3.4,1.05,1.04,1.02,1,0.9,0.68,0.97,30.56,17.36,48.62,35.3,14220348673,47.34,1271.768,21.6,50.5771064,332,10,316,0.030120482,0.951807229
58,0,0,66,84,0,0,0,1.5,1.05,1.05,1.03,0.93,0.85,0.82,0.96,27.85,23.43,33.14,28.3,1.2207E+12,52.51,128932.753,14,51.08928083,24905,2271,13447,0.091186509,0.539931741
59,0,0,123,43,0,0,0,5.8,1.06,1.06,1.07,1.01,0.85,0.62,0.95,17.13,9.21,29.88,36.7,11443671436,45.7,4033.963,24.2,52.03556312,4248,132,1423,0.031073446,0.334981168
60,0,0,2,67,0,0,0,7,1.05,1.04,1.02,0.94,0.85,0.69,0.96,13.4,9.3,18.76,28.3,13066749138,57.76,3278.29,25.6,50.66954471,40,0,12,0,0.3
61,0,0,47,68,0,0,0,4,1.06,0.97,0.83,1.17,1,0.66,0.99,17.6,10.7,26.47,40.7,5504166667,39.67,628.066,45.9,50.55901294,323,8,253,0.024767802,0.783281734
62,0,0,83,64,0,0,0,1.1,1.05,1.03,0.99,0.94,0.99,0.82,0.97,10.39,7.51,13.73,29.3,1.17921E+11,49.53,36910.56,23.4,50.40384729,5053,179,1653,0.0354245,0.327132397
63,0,0,3,55,0,0,0,2.7,1.03,1.02,0.99,0.91,0.82,0.75,0.96,43.86,29.39,65.58,21.2,14521711634,68.14,2540.905,21.4,51.55369032,16,0,8,0,0.5
64,0,0,203,21,0,0,0,0.3,1.04,1.07,1,0.82,0.95,0.86,0.95,100.75,94.59,107.64,24.1,29040398982,35.7,29136.808,22.8,54.53534333,75,0,16,0,0.213333333
65,6000,2855.812,508,92,0,1,1,4.7,1.05,1.05,1.04,1.01,0.99,0.82,0.98,26,22.74,30.36,42.6,9.13658E+11,28.54,17134.872,25.8,50.22094356,40968,5098,138,0.124438586,0.003368483
66,584,8257.248288,18,87,1,0,0,2.8,1.05,1.05,1.06,1,0.95,0.86,0.99,21.88,19.66,24.61,37.9,2.04924E+11,40.89,4822.233,16,50.8377694,1486,20,1302,0.01345895,0.876177658
67,0,0,226,52,0,0,0,0.3,1.06,1.05,1.04,1.05,0.95,0.91,1.04,21.14,19.65,22.75,18.4,3.9727E+11,64.64,206139.589,5.8,49.33611355,2802,93,417,0.033190578,0.14882227
68,18062,300.1462186,15,83,0,1,1,3.9,1.06,1.05,1.05,1.06,1.02,0.84,1.02,26.13,23.51,29.49,39.2,4.34167E+11,33.51,5421.241,20.2,49.52463113,7904,214,32,0.027074899,0.004048583
69,0,0,16,87,0,0,0,1.6,1.05,1.05,1.1,1.38,1.14,0.99,1.19,10.87,9.06,12.54,25.6,79276723017,21.55,5106.626,11.1,34.01408352,2637,12,816,0.004550626,0.309442548
70,531,415993.1073,287,35,0,0,0,0.6,1.05,1.06,1.06,1.08,1.01,0.88,1.06,50.61,35.5,64.92,23.8,3.14588E+11,44.58,220892.34,20.1,48.53807472,20941,476,5635,0.022730529,0.269089346
71,756,5707.363757,58,68,0,0,0,2.3,1.05,1.04,1.04,1.03,0.98,0.85,1.01,24.25,19.96,29.06,29.2,65055100000,45.47,4314.767,6.1,49.90538365,7197,200,641,0.027789357,0.089064888
72,0,0,26,79,1,0,0,1.6,1.05,1.04,1,0.92,0.94,0.9,0.97,17.69,14.94,20.96,28,2.22045E+11,64.58,32971.854,4.8,50.33775549,47372,1344,14427,0.02837119,0.30454699
73,1030,106389.3961,368,47,0,0,0,1,1.05,1.04,1.04,1.03,0.84,0.72,1.01,44.52,27.04,67.56,23.5,3.3091E+11,41.09,109581.078,24.3,49.74165739,9485,623,1315,0.065682657,0.138639958
74,7899,4791.316749,124,60,0,1,1,6.5,1.06,1.06,1.05,1.02,0.9,0.64,0.94,16.16,9.98,25.9,40.7,5.85664E+11,29.67,37846.611,28,51.53070738,14006,698,4095,0.049835785,0.292374697
75,0,0,111,66,0,1,1,3.4,1.07,1.09,1.13,1.03,0.88,0.69,0.96,13.35,9.14,19.18,42.2,2.40675E+11,30.11,10196.709,22.7,52.71196171,25524,1063,1712,0.041647077,0.067074126
76,0,0,248,96,0,0,0,1.2,1.02,1.03,2.64,4.91,3.38,1.71,3.41,7.87,5.37,9.21,33.2,1.91362E+11,12,2881.053,20.6,24.49528738,16191,12,1810,0.000741152,0.111790501
77,3708,5188.158306,84,55,0,0,0,6.3,1.06,1.06,1.05,1.02,0.88,0.68,0.95,18.8,10.65,30.05,41.1,2.39553E+11,27.84,19237.691,29.7,51.34374306,13512,818,5269,0.06053878,0.389949674
78,0,0,16,84,0,0,0,2.7,1.05,1.05,1.15,1.31,1.21,1.05,1.19,12.41,9.55,15.56,27.5,7.86522E+11,28.22,34813.871,15.6,42.44584798,28656,191,4476,0.006665271,0.156197655
79,0,0,100,56,0,0,0,5.7,1.07,1.06,1.06,1.02,0.93,0.7,0.95,23.27,15.49,33.82,42.6,50597289147,37.63,8737.371,38.9,51.00252296,9557,197,1574,0.020613163,0.164696034
80,0,0,8358,99,0,0,0,2.4,1.07,1.05,0.97,0.95,1,0.83,0.96,8.32,3.17,14.81,34.6,3.64157E+11,27.7,5850.342,16.5,47.65812541,18778,18,1457,0.000958569,0.077590798
81,6712,309.7345054,103,55,0,0,0,4.6,1.07,1.06,1.05,1.02,0.97,0.68,0.95,11.89,8.36,16.95,44.5,54007972106,22.01,2078.938,22.5,50.24520703,1439,97,241,0.067407922,0.167477415
82,645,91951.45736,49,67,0,0,0,2.8,1.02,1.01,0.98,1.02,0.87,0.73,0.98,44.3,28.03,75.32,27.1,3.68289E+11,77.02,59308.69,20.3,50.69415038,7220,138,2746,0.019113573,0.38033241
83,0,0,94,80,1,0,0,3,1.07,1.06,1.07,1.04,0.95,0.74,0.98,16.37,8.22,27.49,42.7,1.41904E+12,31.07,46754.778,29.3,50.89664131,218011,25428,121343,0.116636317,0.556591181
84,0,0,341,18,0,0,0,3.6,1.04,1.04,1.03,0.96,0.86,0.74,0.96,21.58,15.38,29.36,32.8,88900770858,40.15,21413.249,13,51.96681766,751,8,194,0.010652463,0.258322237
85,14300,706.2423077,25,88,0,1,1,2.6,1.06,1.06,1.06,1.03,1.01,0.85,1,16.17,16.58,17.03,41.2,5.56086E+11,47.21,10099.265,18.8,49.94577617,22721,2769,4074,0.121869636,0.179305488
86,4000,2163.6555,219,74,0,1,1,4.7,1.06,1.06,1.04,1.01,1,0.78,0.97,15.22,11.94,19.47,42.4,7.0514E+11,21.18,8654.622,25.7,50.42712466,29981,1784,25200,0.059504353,0.840532337
87,0,0,67,37,0,0,0,0.7,1.03,1.02,1,1.01,0.78,0.75,0.99,18.09,14.24,22.47,17.7,58001200572,59.83,59734.218,14.8,50.05101091,480,16,167,0.033333333,0.347916667
88,7084,9853.187182,137,51,0,0,0,2.1,1.05,1.05,1.04,0.98,0.89,0.78,0.97,25.82,12.91,41.67,37.7,5.04993E+11,41.29,69799.978,19.9,51.26870461,2987,54,2740,0.018078339,0.917308336
89,0,0,76,70,0,0,0,2.3,1.07,1.06,1.01,0.94,1.03,0.97,0.99,23.54,10.97,38.83,31.6,39871132268,40.64,11818.619,32.7,50.43715186,1018,43,406,0.042239686,0.398821218
90,0,0,110,76,0,1,1,2.7,1.05,1.05,1.04,1.03,0.99,0.8,1.01,35.63,21.2,55.26,30.9,7.7135E+11,39.86,84339.067,27.2,50.6778132,127659,3461,68166,0.027111289,0.533969403
91,62657,5282.772093,36,83,0,0,0,2.9,1.05,1.04,1.05,1,0.93,0.79,0.97,32.01,30.04,34.55,38.1,2.05443E+13,46.73,331002.651,21.8,50.52001465,1180375,68922,187180,0.058389918,0.158576723
92,500,87467.524,75,69,0,0,0,8.8,1.06,1.06,1.05,0.96,0.75,0.5,0.86,11.11,4.73,22.11,40.6,1.30832E+11,49.04,43733.762,28.9,53.6877507,12331,303,1619,0.024572216,0.13129511
93,125000,79.123216,118,86,0,0,0,1.2,1.05,1.05,1.47,3.2,2.93,1.69,2.18,18.37,12.55,20.21,30.3,4.14179E+11,15.52,9890.402,28.9,30.63668795,14730,137,2966,0.009300747,0.201357773
94,50442,1345.823143,281,83,0,1,1,2.8,1.05,1.05,1.04,1.04,0.98,0.81,0.99,23.66,21.11,26.84,40.5,2.8553E+12,43.64,67886.011,22.3,50.63527456,191832,28809,910,0.150178281,0.004743734
95,0,0,20,96,0,0,0,2.8,1.04,1.04,1.03,0.98,0.89,0.66,0.94,33.57,23.14,49.85,35,59596885024,52.33,3473.73,16.8,51.72154269,657,17,447,0.02587519,0.680365297
96,9696,10039.04486,314,38,0,0,0,2.6,1.11,1.11,1.08,1.01,0.85,0.63,1,26.26,16.8,41.72,30.5,2.45214E+11,48.22,97338.579,22.8,50.09640962,271,0,219,0,0.808118081
